ENVT0100,LM:2026/04/15 06:28:14:148,DS:0000006774,CS:07239,MA:CC-82-7F-8A-55-4F,EI:           
sVersion="2.0.0"
bDisplayR=False
bDisplayS=False
bDisplayT=False
nNumberOfJoints=6
nNumberOfPoints=21
Point1 {
	nNumber=0
	nHand=1
	nElbow=1
	nWrist=2
	nJ1Flag=0
	nJ2Flag=0
	nJ4Flag=0
	nJ6Flag=0
	rJ1Angle=0
	rJ4Angle=0
	bSimVisible=False
}
Point12 {
	nNumber=30
	sLabel="PlatformHoldPoint"
	sDescription=""
	nUndefined=0
	rX=-446.259
	rY=568.077
	rZ=500.074
	rU=-167.314
	rV=-89.41
	rW=80.33
	rR=0
	rS=0
	rT=0
	nLocal=0
	nHand=1
	nElbow=1
	nWrist=2
	nJ1Flag=0
	nJ2Flag=0
	nJ4Flag=0
	nJ6Flag=0
	rJ1Angle=0
	rJ4Angle=0
	bSimVisible=False
}
Point13 {
	nNumber=31
	sLabel="AligenFinishLocation"
	sDescription=""
	nUndefined=0
	rX=-446.258
	rY=568.077
	rZ=371.77
	rU=-166.935
	rV=-89.41
	rW=80.334
	rR=0
	rS=0
	rT=0
	nLocal=0
	nHand=1
	nElbow=1
	nWrist=2
	nJ1Flag=0
	nJ2Flag=0
	nJ4Flag=0
	nJ6Flag=0
	rJ1Angle=0
	rJ4Angle=0
	bSimVisible=False
}
Point14 {
	nNumber=32
	sLabel="AligenLocation"
	sDescription=""
	nUndefined=0
	rX=-464.314
	rY=565.68
	rZ=370
	rU=-166.706
	rV=-89.412
	rW=80.396
	rR=0
	rS=0
	rT=0
	nLocal=0
	nHand=1
	nElbow=1
	nWrist=2
	nJ1Flag=0
	nJ2Flag=0
	nJ4Flag=0
	nJ6Flag=0
	rJ1Angle=0
	rJ4Angle=0
	bSimVisible=False
}
Point15 {
	nNumber=33
	sLabel="PrinterOutHoldPoint"
	sDescription=""
	nUndefined=0
	rX=-460.653
	rY=568.076
	rZ=500
	rU=-167.299
	rV=-89.41
	rW=80.315
	rR=0
	rS=0
	rT=0
	nLocal=0
	nHand=1
	nElbow=1
	nWrist=2
	nJ1Flag=0
	nJ2Flag=0
	nJ4Flag=0
	nJ6Flag=0
	rJ1Angle=0
	rJ4Angle=0
	bSimVisible=False
}
Point16 {
	nNumber=34
	sLabel="PrinterInHoldPoint"
	sDescription=""
	nUndefined=0
	rX=525.482
	rY=143.271
	rZ=500
	rU=100.168
	rV=-89.41
	rW=80.334
	rR=0
	rS=0
	rT=0
	nLocal=0
	nHand=1
	nElbow=1
	nWrist=2
	nJ1Flag=0
	nJ2Flag=0
	nJ4Flag=0
	nJ6Flag=0
	rJ1Angle=0
	rJ4Angle=0
	bSimVisible=False
}
Point17 {
	nNumber=35
	sLabel=""
	sDescription=""
	nUndefined=0
	rX=163.407
	rY=629.556
	rZ=428.813
	rU=101.337
	rV=-87.264
	rW=36.09
	rR=0
	rS=0
	rT=0
	nLocal=0
	nHand=1
	nElbow=1
	nWrist=2
	nJ1Flag=0
	nJ2Flag=0
	nJ4Flag=0
	nJ6Flag=0
	rJ1Angle=0
	rJ4Angle=0
	bSimVisible=False
}
Point18 {
	nNumber=40
	sLabel="SAFEPOINT"
	sDescription=""
	nUndefined=0
	rX=3.032
	rY=207.439
	rZ=1201.897
	rU=-90.167
	rV=14.709
	rW=2.562
	rR=0
	rS=0
	rT=0
	nLocal=0
	nHand=1
	nElbow=1
	nWrist=2
	nJ1Flag=0
	nJ2Flag=0
	nJ4Flag=0
	nJ6Flag=0
	rJ1Angle=0
	rJ4Angle=0
	bSimVisible=False
}
Point19 {
	nNumber=50
	sLabel=""
	sDescription=""
	nUndefined=0
	rX=63.849
	rY=568.076
	rZ=500
	rU=-167.312
	rV=-89.41
	rW=80.328
	rR=0
	rS=0
	rT=0
	nLocal=0
	nHand=1
	nElbow=1
	nWrist=2
	nJ1Flag=0
	nJ2Flag=0
	nJ4Flag=0
	nJ6Flag=0
	rJ1Angle=0
	rJ4Angle=0
	bSimVisible=False
}
Point20 {
	nNumber=51
	sLabel="PutToBridgingConveyor"
	sDescription=""
	nUndefined=0
	rX=63.848
	rY=1439.781
	rZ=483.515
	rU=-167.346
	rV=-89.41
	rW=80.362
	rR=0
	rS=0
	rT=0
	nLocal=0
	nHand=1
	nElbow=1
	nWrist=2
	nJ1Flag=0
	nJ2Flag=0
	nJ4Flag=0
	nJ6Flag=0
	rJ1Angle=0
	rJ4Angle=0
	bSimVisible=False
}
Point21 {
	nNumber=52
	sLabel=""
	sDescription=""
	nUndefined=0
	rX=63.848
	rY=1439.781
	rZ=404.496
	rU=-167.356
	rV=-89.41
	rW=80.372
	rR=0
	rS=0
	rT=0
	nLocal=0
	nHand=1
	nElbow=1
	nWrist=2
	nJ1Flag=0
	nJ2Flag=0
	nJ4Flag=0
	nJ6Flag=0
	rJ1Angle=0
	rJ4Angle=0
	bSimVisible=False
}
